"1","
[23,]"
"1","         0"
"1","           1"
"1","        1"
"1","          0"
"1","          1"
"1","            0"
"1","  -602.0548"
"1"," 1.073973e-04"
"1","
[24,]"
"1","         1"
"1","           1"
"1","        1"
"1","          0"
"1","          1"
"1","            0"
"1","  -594.2824"
"1"," 2.549721e-01"
"1","
[25,]"
"1","         0"
"1","           0"
"1","        0"
"1","          1"
"1","          1"
"1","            0"
"1"," -1252.0362"
"1"," 0.000000e+00"
"1","
[26,]"
"1","         1"
"1","           0"
"1","        0"
"1","          1"
"1","          1"
"1","            0"
"1"," -1253.5006"
"1"," 0.000000e+00"
"1","
[27,]"
"1","         0"
"1","           1"
"1","        0"
"1","          1"
"1","          1"
"1","            0"
"1","  -610.0802"
"1"," 3.512348e-08"
"1","
[28,]"
"1","         1"
"1","           1"
"1","        0"
"1","          1"
"1","          1"
"1","            0"
"1","  -596.6814"
"1"," 2.315423e-02"
"1","
[29,]"
"1","         0"
"1","           0"
"1","        1"
"1","          1"
"1","          1"
"1","            0"
"1"," -1248.4017"
"1"," 0.000000e+00"
"1","
[30,]"
"1","         1"
"1","           0"
"1","        1"
"1","          1"
"1","          1"
"1","            0"
"1"," -1191.2001"
"1"," 0.000000e+00"
"1","
[31,]"
"1","         0"
"1","           1"
"1","        1"
"1","          1"
"1","          1"
"1","            0"
"1","  -603.6315"
"1"," 2.219531e-05"
"1","
[32,]"
"1","         1"
"1","           1"
"1","        1"
"1","          1"
"1","          1"
"1","            0"
"1","  -597.1588"
"1"," 1.436532e-02"
"1","
[33,]"
"1","         0"
"1","           0"
"1","        0"
"1","          0"
"1","          0"
"1","            1"
"1"," -1288.1505"
"1"," 0.000000e+00"
"1","
[34,]"
"1","         1"
"1","           0"
"1","        0"
"1","          0"
"1","          0"
"1","            1"
"1"," -1265.5241"
"1"," 0.000000e+00"
"1","
[35,]"
"1","         0"
"1","           1"
"1","        0"
"1","          0"
"1","          0"
"1","            1"
"1","  -686.8968"
"1"," 1.529542e-41"
"1","
[36,]"
"1","         1"
"1","           1"
"1","        0"
"1","          0"
"1","          0"
"1","            1"
"1","  -625.1269"
"1"," 1.025441e-14"
"1","
[37,]"
"1","         0"
"1","           0"
"1","        1"
"1","          0"
"1","          0"
"1","            1"
"1"," -1290.1887"
"1"," 0.000000e+00"
"1","
[38,]"
"1","         1"
"1","           0"
"1","        1"
"1","          0"
"1","          0"
"1","            1"
"1"," -1197.2149"
"1"," 0.000000e+00"
"1","
[39,]"
"1","         0"
"1","           1"
"1","        1"
"1","          0"
"1","          0"
"1","            1"
"1","  -651.7009"
"1"," 2.950973e-26"
"1","
[40,]"
"1","         1"
"1","           1"
"1","        1"
"1","          0"
"1","          0"
"1","            1"
"1","  -618.3509"
"1"," 8.988640e-12"
"1","
[41,]"
"1","         0"
"1","           0"
"1","        0"
"1","          1"
"1","          0"
"1","            1"
"1"," -1247.2718"
"1"," 0.000000e+00"
"1","
[42,]"
"1","         1"
"1","           0"
"1","        0"
"1","          1"
"1","          0"
"1","            1"
"1"," -1250.1798"
"1"," 0.000000e+00"
"1","
[43,]"
"1","         0"
"1","           1"
"1","        0"
"1","          1"
"1","          0"
"1","            1"
"1","  -654.9852"
"1"," 1.105672e-27"
"1","
[44,]"
"1","         1"
"1","           1"
"1","        0"
"1","          1"
"1","          0"
"1","            1"
"1","  -627.6611"
"1"," 8.134588e-16"
"1","
[45,]"
"1","         0"
"1","           0"
"1","        1"
"1","          1"
"1","          0"
"1","            1"
"1"," -1233.9992"
"1"," 0.000000e+00"
"1","
[46,]"
"1","         1"
"1","           0"
"1","        1"
"1","          1"
"1","          0"
"1","            1"
"1"," -1195.2829"
"1"," 0.000000e+00"
"1","
[47,]"
"1","         0"
"1","           1"
"1","        1"
"1","          1"
"1","          0"
"1","            1"
"1","  -646.4260"
"1"," 5.765642e-24"
"1","
[48,]"
"1","         1"
"1","           1"
"1","        1"
"1","          1"
"1","          0"
"1","            1"
"1","  -621.2457"
"1"," 4.971436e-13"
"1","
[49,]"
"1","         0"
"1","           0"
"1","        0"
"1","          0"
"1","          1"
"1","            1"
"1"," -1284.5528"
"1"," 0.000000e+00"
"1","
[50,]"
"1","         1"
"1","           0"
"1","        0"
"1","          0"
"1","          1"
"1","            1"
"1"," -1268.4198"
"1"," 0.000000e+00"
"1","
[51,]"
"1","         0"
"1","           1"
"1","        0"
"1","          0"
"1","          1"
"1","            1"
"1","  -621.7849"
"1"," 2.899611e-13"
"1","
[52,]"
"1","         1"
"1","           1"
"1","        0"
"1","          0"
"1","          1"
"1","            1"
"1","  -594.5290"
"1"," 1.992464e-01"
"1","
[53,]"
"1","         0"
"1","           0"
"1","        1"
"1","          0"
"1","          1"
"1","            1"
"1"," -1287.4588"
"1"," 0.000000e+00"
"1","
[54,]"
"1","         1"
"1","           0"
"1","        1"
"1","          0"
"1","          1"
"1","            1"
"1"," -1189.7834"
"1"," 0.000000e+00"
"1","
[55,]"
"1","         0"
"1","           1"
"1","        1"
"1","          0"
"1","          1"
"1","            1"
"1","  -603.9907"
"1"," 1.549676e-05"
"1","
[56,]"
"1","         1"
"1","           1"
"1","        1"
"1","          0"
"1","          1"
"1","            1"
"1","  -595.5805"
"1"," 6.962341e-02"
"1","
[57,]"
"1","         0"
"1","           0"
"1","        0"
"1","          1"
"1","          1"
"1","            1"
"1"," -1249.7445"
"1"," 0.000000e+00"
"1","
[58,]"
"1","         1"
"1","           0"
"1","        0"
"1","          1"
"1","          1"
"1","            1"
"1"," -1252.6240"
"1"," 0.000000e+00"
"1","
[59,]"
"1","         0"
"1","           1"
"1","        0"
"1","          1"
"1","          1"
"1","            1"
"1","  -612.7035"
"1"," 2.548817e-09"
"1","
[60,]"
"1","         1"
"1","           1"
"1","        0"
"1","          1"
"1","          1"
"1","            1"
"1","  -597.4363"
"1"," 1.088370e-02"
"1","
[61,]"
"1","         0"
"1","           0"
"1","        1"
"1","          1"
"1","          1"
"1","            1"
"1"," -1236.7899"
"1"," 0.000000e+00"
"1","
[62,]"
"1","         1"
"1","           0"
"1","        1"
"1","          1"
"1","          1"
"1","            1"
"1"," -1187.0704"
"1"," 0.000000e+00"
"1","
[63,]"
"1","         0"
"1","           1"
"1","        1"
"1","          1"
"1","          1"
"1","            1"
"1","  -605.5412"
"1"," 3.287617e-06"
"1","
[64,]"
"1","         1"
"1","           1"
"1","        1"
"1","          1"
"1","          1"
"1","            1"
"1","  -598.4444"
"1"," 3.971505e-03"
"1","
"
"0","# posterior mode"
"0","z[which(probs == max(probs)), ]"
"1","   Intercept "
"1"," temperature "
"1","    humidity "
"1","  visibility "
"1","  wind_speed "
"1","wind_degrees "
"1","
"
"1","           1 "
"1","           1 "
"1","           0 "
"1","           0 "
"1","           1 "
"1","           0 "
"1","
"
